Symbol,Previous,Estimate,Reported,Next,Guidance,06-11,06-10,06-09,06-06,06-05,06-04,06-03,06-02,06-01_x,06-01_y,05-31,05-25
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02
